epoch,dice_coef,hausdorff,iou,loss,lr,precision,val_dice_coef,val_hausdorff,val_iou,val_loss,val_precision
60,0.9563327431678772,9.586516380310059,0.916425883769989,0.04365837574005127,0.001,0.9784495234489441,0.9526236653327942,11.55907154083252,0.9096153378486633,0.04737575724720955,0.9742729067802429
61,0.957943320274353,9.618348121643066,0.9193671941757202,0.04212368279695511,0.001,0.9787364602088928,0.9523801207542419,11.36634635925293,0.9092868566513062,0.047640714794397354,0.9797397255897522
62,0.9591203331947327,9.585515022277832,0.9215332269668579,0.04095575585961342,0.001,0.9791910648345947,0.9215868711471558,18.390010833740234,0.8559847474098206,0.07887399196624756,0.9874089956283569
63,0.960877001285553,9.479508399963379,0.9247676134109497,0.039179477840662,0.001,0.9799654483795166,0.9482837319374084,13.232358932495117,0.9019656777381897,0.051753923296928406,0.9855364561080933
64,0.9620161056518555,9.379740715026855,0.9268835186958313,0.038028888404369354,0.001,0.9806341528892517,0.9538977742195129,12.29982852935791,0.9121590852737427,0.04626842588186264,0.9835543036460876
65,0.9623574018478394,9.541254043579102,0.9275305867195129,0.03769781067967415,0.001,0.9799887537956238,0.9529806971549988,12.643132209777832,0.9106758832931519,0.047048598527908325,0.9850060939788818
66,0.9635581970214844,9.537007331848145,0.92974454164505,0.03647807613015175,0.001,0.9800681471824646,0.948364794254303,15.319587707519531,0.9024282693862915,0.051827721297740936,0.9843653440475464
67,0.9642709493637085,9.637263298034668,0.9310681223869324,0.03570278361439705,0.001,0.9799721837043762,0.9494979381561279,14.686100006103516,0.904340922832489,0.050668053328990936,0.9883363842964172
68,0.9650431275367737,9.535837173461914,0.9325101971626282,0.034997083246707916,0.001,0.9809094071388245,0.8891602754592896,21.384105682373047,0.8048977851867676,0.11033213883638382,0.9903410077095032
69,0.9659825563430786,9.546112060546875,0.9342670440673828,0.03403383120894432,0.001,0.9805352687835693,0.9565370082855225,13.255453109741211,0.9168764352798462,0.043481964617967606,0.9845281839370728
70,0.9669700264930725,9.350080490112305,0.9361006617546082,0.03307502344250679,0.001,0.9807667136192322,0.9360731840133667,16.543895721435547,0.8819496631622314,0.06408362835645676,0.9861806035041809
71,0.9673858284950256,9.536125183105469,0.9368842840194702,0.03254909813404083,0.001,0.9801859259605408,0.9612926840782166,12.377791404724121,0.9255738854408264,0.038826268166303635,0.9839830994606018
72,0.9680992364883423,9.464568138122559,0.93822181224823,0.03183613717556,0.001,0.9807189106941223,0.8977159261703491,21.16236686706543,0.8183439373970032,0.10316881537437439,0.9922246932983398
73,0.9689527153968811,9.467619895935059,0.9398095011711121,0.03106042556464672,0.001,0.980749785900116,0.9213582873344421,18.629915237426758,0.8560411930084229,0.07898735255002975,0.9914994835853577
74,0.9692960977554321,9.643709182739258,0.9404719471931458,0.030724989250302315,0.001,0.9802855253219604,0.9604354500770569,13.208542823791504,0.9241536855697632,0.039080943912267685,0.9860292673110962
75,0.9688053131103516,9.919039726257324,0.9395575523376465,0.031228691339492798,0.001,0.9791394472122192,0.8318444490432739,24.672016143798828,0.7174614071846008,0.16604411602020264,0.9923967123031616
76,0.9697790145874023,9.7178373336792,0.9413995146751404,0.030249865725636482,0.001,0.9790335297584534,0.9608580470085144,12.586516380310059,0.9250332117080688,0.03917430713772774,0.9840261340141296
77,0.9710888266563416,9.649131774902344,0.9438527822494507,0.028966370970010757,0.000100000005,0.9810344576835632,0.9635579586029053,12.64066219329834,0.9298505187034607,0.036111436784267426,0.9852939248085022
78,0.9714874029159546,9.400242805480957,0.9445859789848328,0.028530340641736984,0.000100000005,0.981025218963623,0.9640975594520569,12.684528350830078,0.9308812618255615,0.036022476851940155,0.985672116279602
79,0.9715928435325623,9.282851219177246,0.9447832107543945,0.028406886383891106,0.000100000005,0.9818194508552551,0.9633775353431702,12.487951278686523,0.9295213222503662,0.03657391667366028,0.9856986403465271
80,0.9716421961784363,9.257405281066895,0.9448851346969604,0.028343573212623596,0.000100000005,0.9817632436752319,0.961999773979187,12.67513370513916,0.9271185994148254,0.03814129903912544,0.9861441254615784
81,0.9719428420066833,9.296006202697754,0.945452094078064,0.02808569371700287,0.000100000005,0.9816107749938965,0.9640100598335266,12.578124046325684,0.9307466745376587,0.03559360280632973,0.9853283166885376
82,0.9715818166732788,9.380223274230957,0.9447927474975586,0.028457624837756157,0.000100000005,0.980629563331604,0.9632720351219177,12.416665077209473,0.9294869899749756,0.03629360347986221,0.9861581921577454
83,0.9716444611549377,9.236989974975586,0.944885790348053,0.028362415730953217,0.000100000005,0.9817060232162476,0.9624536037445068,13.065935134887695,0.9278218746185303,0.03749624639749527,0.9867675304412842
84,0.9718593955039978,9.329951286315918,0.9452921152114868,0.028126610442996025,0.000100000005,0.9818853735923767,0.9585642218589783,14.692366600036621,0.9207460880279541,0.041405048221349716,0.986971914768219
85,0.9720255136489868,9.40351390838623,0.9456096291542053,0.027934683486819267,0.000100000005,0.9815738201141357,0.9625322222709656,13.2388334274292,0.9280807971954346,0.037603821605443954,0.9868195056915283
86,0.9720481038093567,9.29200267791748,0.9456592798233032,0.0279757808893919,0.000100000005,0.9813995957374573,0.9642581343650818,12.815935134887695,0.9311586618423462,0.03588113188743591,0.9862260818481445
87,0.9723874926567078,9.266182899475098,0.9462942481040955,0.027617091313004494,1.0000001e-05,0.9811192154884338,0.9636438488960266,13.137887001037598,0.9300052523612976,0.03636894002556801,0.9867597818374634
88,0.972516655921936,9.177766799926758,0.9465361833572388,0.027488190680742264,1.0000001e-05,0.9815229773521423,0.9633044600486755,13.224294662475586,0.9294319748878479,0.036626819521188736,0.9870338439941406
89,0.972387969493866,9.182787895202637,0.9462953805923462,0.027636943385004997,1.0000001e-05,0.981315016746521,0.9636514782905579,12.0855131149292,0.9301183223724365,0.036474160850048065,0.9870155453681946
90,0.9723548293113708,9.308211326599121,0.9462251663208008,0.027596160769462585,1.0000001e-05,0.9816495776176453,0.9638997912406921,12.894512176513672,0.930482029914856,0.03596363589167595,0.9870972633361816
91,0.9724826812744141,9.276867866516113,0.9464632868766785,0.027529388666152954,1.0000001e-05,0.9816232919692993,0.9634478688240051,13.762380599975586,0.9296172857284546,0.03657335042953491,0.9876280426979065
92,0.9721556901931763,9.382162094116211,0.945853590965271,0.027870560064911842,1.0000001e-06,0.9820328950881958,0.9617344737052917,12.989908218383789,0.9269425868988037,0.037091806530952454,0.987582266330719
93,0.9724817276000977,9.159577369689941,0.9464666247367859,0.02750772051513195,1.0000001e-06,0.9820516705513,0.9636038541793823,13.000053405761719,0.9299591183662415,0.036391522735357285,0.9874856472015381
94,0.9724108576774597,9.163705825805664,0.9463397264480591,0.027598688378930092,1.0000001e-06,0.9820687174797058,0.9637820720672607,12.813310623168945,0.9303164482116699,0.0363052636384964,0.9874894618988037
95,0.9726918339729309,9.089951515197754,0.9468688368797302,0.027352241799235344,1.0000001e-06,0.9818041920661926,0.9634738564491272,13.643937110900879,0.9296895265579224,0.036411091685295105,0.9875205755233765
96,0.9723653197288513,9.182522773742676,0.9462488293647766,0.02767547406256199,1.0000001e-06,0.9818410277366638,0.9635114073753357,12.700143814086914,0.9298188090324402,0.03661186620593071,0.9875702261924744
97,0.9724399447441101,9.186507225036621,0.9463911056518555,0.027582531794905663,1.0000001e-07,0.9820176362991333,0.9634853005409241,13.412939071655273,0.9297056794166565,0.03645675256848335,0.9875981211662292
